0,1784,1945.5,99.5,9.5,46,45,493.5,89.5,38.5,8,13.5,149,9.5,3.5,4,15,9,41,24.5,27,15,8,8.5,62.5,28,10.5,59,5.5,37.5,82,47.5,1.5,1,19.5,203,1,1.5,63,6.5,27,82,64,6,23.5,947,5.5,66.5,10.5,27.5,27.5,2.5,0.5,1.5,1.5,11.5,20.5,0,0,0,1,1.5,0.5,0.5,3,0,1.5,4,12,21.5,110,158,197.5,140,9,30.5,29.5,33,19,19,32,3.5,4,11.5,4,11,79.5,1.5,7,37,24,28.5,0.5,156.5,66.5,14.5
1784,0,1835,65,171,467.5,197,147.5,61.5,13.5,183.5,96,501.5,39.5,6,5.5,64.5,21,28.5,52,208.5,38,197.5,48,295,12,9,178.5,2.5,153.5,153,21.5,1.5,2,41,95,3,5,30,1.5,90,239,84.5,20,22,823.5,13.5,31.5,12,21,101.5,4.5,2,3.5,6.5,22,18,3.5,0,0.5,1.5,1,1,1.5,2,0.5,3,6,14.5,17,180,274,292.5,190,25.5,55.5,107.5,44.5,23,25,61,5,11,24.5,5,17,78,2,19,77.5,34,28.5,7.5,163.5,84.5,39
1945.5,1835,0,2074,127,574.5,305,1373.5,1010.5,155,103.5,74,1077.5,43,20.5,9,54.5,32.5,322.5,79,158.5,95.5,38.5,21,171.5,275.5,14.5,182,6.5,239,65,231,6.5,5.5,27.5,1003,5,3,357.5,11,54.5,213.5,46.5,22,139,2666,12.5,60,6.5,35,39.5,5.5,0,3,4.5,23.5,34.5,4,0,2.5,0.5,1.5,3,0.5,2.5,2,2,10,13.5,20.5,226,247,335.5,195.5,21.5,45,43,52,28,29,55,2.5,5,14.5,7.5,9.5,86.5,5,10,36.5,28,23.5,3,142,84,36.5
99.5,65,2074,0,203,247,141,649.5,159,14.5,62.5,69.5,496,33,7,10.5,38,42.5,469.5,102,41,15,50,5.5,38.5,19,23.5,284.5,6,30.5,49,52.5,2.5,6,13,356.5,0,3,56.5,2.5,26,70,39.5,4,56,612,7.5,15,10.5,20,41.5,0.5,0,0,0.5,5.5,18.5,0,0,0.5,0.5,0,0,0.5,0.5,1,0,5,3,4.5,40,59,71,40,12.5,19,35,10.5,12.5,4.5,11,0.5,2.5,4.5,4.5,3,13,2,4,13,7,8,1.5,33,21.5,2
9.5,171,127,203,0,806,143.5,55.5,24,2,233,733.5,2026,165.5,14.5,29,378.5,148.5,77,670.5,209,10,2191.5,35,322.5,2.5,164,4343,16.5,18.5,309.5,5.5,44,62,111,23.5,35.5,18,12.5,10,179.5,79,193.5,29,48,953.5,177,170,44,61.5,212.5,2.5,0,2,6,27.5,135,4.5,2,2.5,0,4,4.5,5,7,6,4,34.5,13,12,275,345.5,550.5,185.5,47,312.5,515.5,87.5,34,67.5,155.5,8.5,28,34.5,290,57,117,2,28.5,121.5,37,46,12.5,137.5,203.5,40.5
46,467.5,574.5,247,806,0,1834,246,68,10,705,449,1753,73,5,9.5,105.5,107,46.5,351,1880,63.5,308.5,174,1332.5,15,123.5,1321.5,3,258,828,28.5,5.5,7,77,49,4.5,17,33,2,1685,117.5,311,108.5,25.5,1238,20.5,42,24.5,38,387,24,4,26.5,30,217,134,17,1.5,14.5,5,19.5,7.5,9.5,10,13,9.5,35,16,77,417,438,807.5,375,26,115.5,208.5,69.5,74.5,60.5,207.5,18.5,36.5,59,18,66.5,208.5,8,45.5,327.5,72,84.5,14.5,460,279.5,105.5
45,197,305,141,143.5,1834,0,256.5,82,6.5,310,1142,511,35.5,4,8,75.5,54.5,45.5,87.5,725.5,41,104,80.5,2057,13,44,1116,0,163,23280.5,19,6,4,42,50,3.5,28,13,1,425,73.5,246,1942,12,784.5,8.5,26,7,17.5,87,36,3.5,34,43.5,189.5,143,11.5,4,12,7,19,7,13,13,11.5,6,42.5,43.5,181.5,263,226.5,337,217,12,54,102.5,42,257.5,65.5,164,15.5,31,47,7,39,580,3,36.5,165,43,49.5,10,1205,190.5,158
493.5,147.5,1373.5,649.5,55.5,246,256.5,0,457,30,75,92.5,790.5,23.5,5,3.5,27.5,39.5,358.5,29,110,48,5,34.5,79.5,125.5,6.5,214,1.5,81,30,154,1,2,3.5,957,1,5,190,3.5,45,722.5,24.5,5,73,486.5,1,14,1.5,7.5,28.5,0,0,0.5,4.5,3.5,9.5,0.5,0,0,0,0.5,0,0,0.5,0,0,4.5,2.5,3.5,40,51,43,19.5,4,6.5,9.5,7,7.5,2.5,12,0,0.5,2.5,0,3.5,12,1.5,1.5,3.5,6,3,1,26.5,22,5
89.5,61.5,1010.5,159,24,68,82,457,0,2022.5,35.5,38.5,651.5,26,6,5,29.5,6.5,109,7.5,47.5,260,16,13,38.5,173.5,2,71,7,60.5,13,572,2,2.5,8,144.5,1,0.5,452.5,3.5,7,36.5,4.5,5,51.5,761,6.5,4.5,2,12.5,12,1,0,0,2.5,4.5,6,1,0,1,0,0,1,1.5,1.5,0,0,1.5,2.5,2,52,63,52.5,41.5,12,5.5,12,10.5,5.5,7.5,9,0.5,0.5,2,0.5,2,15.5,0,1.5,8,4.5,5,1,23,15,7
38.5,13.5,155,14.5,2,10,6.5,30,2022.5,0,26.5,25.5,543,6,6.5,2,13.5,3,44,3,24,56.5,4.5,7,18,76,1,44,2,18,1,114.5,0.5,0.5,1.5,80.5,1,0,114.5,3.5,3,8.5,1.5,0,107.5,345,0.5,0,0.5,0.5,5,0.5,0,0,1,2.5,1.5,0,0,0,0.5,1,0.5,0,0,0,0.5,0.5,1,1,16,12.5,13,3.5,4,3,2.5,2,3,1.5,1,0,0,0,0,0.5,1.5,0,0,1.5,0.5,0.5,0,2.5,3.5,0.5
