1,2,4,2,0,11,1,5,0,0,5,1,4,3,3,1,1,2,1,0,0,4,1,2,6,0,0,3,0,1,0,1,1,1,0,1,1,0,2,0,7,5,2,2,2,6,2,1,4,0,7,2,2,0,1,5,0,0,0,0,0,0,1,0,0,0,0,5,0,0,5,2,5,3,3,2,0,2,0,4,4,0,1,0,0,1,0,2,0,1,1,1,0,1,0,3
1,2,4,2,0,11,1,5,0,0,4,1,4,3,3,1,1,2,1,0,0,4,1,2,6,0,0,3,0,1,0,1,1,1,0,1,1,0,2,0,6,5,2,2,2,4,2,1,4,0,7,2,2,0,1,5,0,0,0,0,0,0,1,0,0,0,0,5,0,0,5,2,5,3,3,2,0,2,0,4,4,0,1,0,0,1,0,2,0,1,1,1,0,1,0,3
1,2,4,2,0,11,1,5,0,0,4,1,4,3,3,1,1,2,1,0,0,4,1,2,6,0,0,3,0,1,0,1,1,1,0,1,1,0,2,0,6,5,2,2,2,3,2,1,3,0,7,2,2,0,1,5,0,0,0,0,0,0,1,0,0,0,0,5,0,0,5,2,5,3,3,2,0,2,0,4,4,0,1,0,0,1,0,2,0,1,1,1,0,1,0,3
1,2,4,2,0,11,1,5,0,0,4,1,4,3,3,1,1,2,1,0,0,4,1,2,6,0,0,3,0,1,0,1,1,1,0,1,1,0,2,0,6,5,2,2,2,3,2,1,3,0,7,2,2,0,1,5,0,0,0,0,0,0,1,0,0,0,0,5,0,0,5,2,5,3,3,2,0,2,0,4,4,0,1,0,0,1,0,2,0,1,1,1,0,1,0,3
1,2,4,2,0,11,1,5,0,0,4,1,4,3,3,1,1,2,1,0,0,4,1,3,6,0,0,3,0,1,0,1,1,1,0,1,1,0,2,0,6,5,2,2,2,2,2,1,3,0,6,2,2,0,1,6,0,0,0,0,0,0,1,0,0,0,0,5,0,0,5,2,5,3,3,2,0,2,0,4,4,0,1,0,0,1,0,2,0,1,1,1,0,1,0,3
1,2,4,2,0,12,1,5,0,0,4,1,4,3,3,1,1,2,1,0,0,4,1,3,6,0,0,3,0,1,0,1,1,1,0,1,1,0,2,0,6,5,2,2,2,2,2,1,3,0,6,2,2,0,2,5,0,0,0,0,0,0,1,1,0,0,0,5,0,0,5,2,5,3,3,2,0,2,0,4,4,0,1,0,0,1,0,2,0,1,1,1,0,1,0,3
1,2,4,2,0,11,1,5,0,0,4,1,4,3,3,1,1,2,1,0,0,4,1,3,6,0,0,3,0,1,0,1,1,1,1,1,1,0,2,0,6,5,2,2,2,2,2,1,3,0,6,2,2,0,2,5,0,0,0,0,0,0,1,1,0,0,0,5,0,0,5,2,5,3,3,2,0,2,0,4,4,0,1,0,0,1,0,2,0,1,1,1,0,1,0,4
1,2,4,2,0,10,1,5,0,0,3,1,4,3,3,0,1,2,1,0,0,4,1,3,6,0,0,3,0,1,0,1,1,1,0,1,1,0,2,0,6,5,2,2,2,2,2,1,3,0,6,2,2,0,3,6,0,0,0,0,0,0,1,1,0,0,0,5,0,0,5,2,5,3,3,2,0,2,1,4,5,0,1,0,0,2,1,2,0,1,1,1,0,1,0,4
1,2,4,2,0,10,1,5,0,0,3,1,4,3,3,0,1,2,1,0,0,4,1,3,6,0,0,3,0,1,0,1,1,1,0,1,1,0,2,0,6,5,2,2,2,2,2,1,3,0,6,2,2,0,2,6,0,0,0,0,0,0,1,1,0,0,0,5,0,0,5,2,5,3,3,2,0,2,1,4,4,0,1,0,0,2,1,2,0,1,1,1,0,1,0,4
1,2,4,2,0,11,1,5,0,0,3,1,4,3,3,0,1,2,1,0,0,4,1,3,7,0,0,4,0,1,0,1,1,1,0,1,1,0,2,0,6,5,2,2,2,2,2,1,3,0,6,2,2,0,2,6,0,0,0,0,0,0,1,1,0,0,0,5,0,0,5,2,5,3,3,2,0,2,1,4,4,0,1,0,0,2,1,2,0,1,1,1,0,1,0,4
